
> next-openai@0.1.0 build-storybook
> storybook build --output-dir C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06

@storybook/cli v7.4.5

info => Cleaning outputDir: C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 7.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/react/writing-docs/mdx#lack-of-github-flavored-markdown-gfm
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/syntaxhighlighter-PONEFOSF-b57bf4e1.js                  [39m[1m[2m  0.41 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m[2m │ map:     0.12 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/chunk-3XT5V4LF-0c049f00.js                              [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m[2m │ map:     1.65 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-7b05b339.js                                     [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m[2m │ map:     0.54 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/index-a1cf9e47.js                                       [39m[1m[2m  0.53 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m[2m │ map:     4.30 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/react-18-38063e1e.js                                    [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m[2m │ map:     2.66 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/RightSideBar.stories-dbee02fe.js                        [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m[2m │ map:     0.11 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-87eac49b.js                                     [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m[2m │ map:     3.96 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/_commonjsHelpers-de833af9.js                            [39m[1m[2m  0.75 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m[2m │ map:     0.11 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/index-356e4a49.js                                       [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m[2m │ map:     3.28 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/index-8d47fad6.js                                       [39m[1m[2m  0.84 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m[2m │ map:     4.15 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/import-0aa8787c.js                                      [39m[1m[2m  0.85 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m[2m │ map:     5.99 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-b3c37142.js                                     [39m[1m[2m  0.90 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m[2m │ map:     3.01 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/jsx-runtime-03b4ddbf.js                                 [39m[1m[2m  1.02 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m[2m │ map:     2.34 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/SwitchButton.component-8d0dce2b.js                      [39m[1m[2m  1.04 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m[2m │ map:     1.73 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/DocsRenderer-3PUGWF3O-8ff1f193.js                       [39m[1m[2m  1.25 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m[2m │ map:     2.60 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/NavbarSmallScreen.component-69987a42.js                 [39m[1m[2m  1.39 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m[2m │ map:     3.03 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/iconBase-1d38e9b4.js                                    [39m[1m[2m  1.56 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m[2m │ map:     5.21 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/RegenerateButton.component-52555216.js                  [39m[1m[2m  1.68 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m[2m │ map:     3.38 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Navbar.component-fee61e40.js                            [39m[1m[2m  1.72 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m[2m │ map:     3.00 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/DefaultOptionCard.component-5a63bc1d.js                 [39m[1m[2m  1.72 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m[2m │ map:     2.92 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Input.stories-7f412d22.js                               [39m[1m[2m  2.33 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m[2m │ map:     8.57 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-bed967c6.js                                     [39m[1m[2m  2.38 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m[2m │ map:    11.11 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/SwitchButton.stories-d2045891.js                        [39m[1m[2m  2.48 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m[2m │ map:     0.12 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/SidebarConversation.component-26e1281c.js               [39m[1m[2m  2.49 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m[2m │ map:     5.21 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/index-d37d4223.js                                       [39m[1m[2m  2.63 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m[2m │ map:     7.50 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/InputWidthButton.component-52a27d66.js                  [39m[1m[2m  2.83 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m[2m │ map: 1,062.51 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/FeedbackModal.stories-2ed6d2d9.js                       [39m[1m[2m  2.88 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m[2m │ map:     4.79 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Navbar.stories-c9308d97.js                              [39m[1m[2m  3.03 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m[2m │ map:     0.11 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/NavbarSmallScreen.stories-09cf71a7.js                   [39m[1m[2m  3.07 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m[2m │ map:     0.12 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-15309724.js                                     [39m[1m[2m  3.22 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m[2m │ map:    10.28 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/RegenerateButton.stories-c8bdce15.js                    [39m[1m[2m  3.23 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m[2m │ map:     0.13 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/InputWidthButton.stories-7ff20533.js                    [39m[1m[2m  3.28 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m[2m │ map:     0.12 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/DefaultOptionsCard.stories-ef899b9f.js                  [39m[1m[2m  3.52 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m[2m │ map:     0.12 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/ScrollButton.stories-4de31ef8.js                        [39m[1m[2m  3.56 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m[2m │ map:     2.64 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/HelpButton.stories-ee8417c6.js                          [39m[1m[2m  3.77 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m[2m │ map:     0.11 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/SidebarConversation.stories-6aa56fe8.js                 [39m[1m[2m  4.38 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m[2m │ map:     0.13 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Feedback.stories-c6b182db.js                            [39m[1m[2m  5.10 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m[2m │ map:     3.73 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Audio.stories-e4da9567.js                               [39m[1m[2m  5.50 kB[22m[1m[22m[2m │ gzip:   2.13 kB[22m[2m │ map:   263.29 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Toggle.stories-2da810b2.js                              [39m[1m[2m  5.75 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m[2m │ map:     0.11 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Toggle.component-bb71097a.js                            [39m[1m[2m  6.01 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m[2m │ map:    13.31 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/index-76fb7be0.js                                       [39m[1m[2m  7.21 kB[22m[1m[22m[2m │ gzip:   2.95 kB[22m[2m │ map:    15.75 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-b8d6c68d.js                                     [39m[1m[2m  7.67 kB[22m[1m[22m[2m │ gzip:   1.59 kB[22m[2m │ map:    14.26 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-2059b184.js                                     [39m[1m[2m  8.32 kB[22m[1m[22m[2m │ gzip:   3.20 kB[22m[2m │ map:    29.49 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/ShareLinkToChat.stories-86320d9a.js                     [39m[1m[2m  9.31 kB[22m[1m[22m[2m │ gzip:   2.60 kB[22m[2m │ map:     9.16 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/SettingsModal.stories-941be14f.js                       [39m[1m[2m 10.34 kB[22m[1m[22m[2m │ gzip:   2.95 kB[22m[2m │ map:    12.21 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/CustomInstructions.stories-657f5d72.js                  [39m[1m[2m 11.33 kB[22m[1m[22m[2m │ gzip:   3.66 kB[22m[2m │ map: 1,714.04 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Sidebar.component-7d6bbf81.js                           [39m[1m[2m 14.17 kB[22m[1m[22m[2m │ gzip:   4.22 kB[22m[2m │ map:    40.15 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/iframe-14c83306.js                                      [39m[1m[2m 14.32 kB[22m[1m[22m[2m │ gzip:   2.87 kB[22m[2m │ map:    10.76 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/GlobalScrollAreaStyles-UY5SB7EJ-ac747455.js             [39m[1m[2m 15.00 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m[2m │ map:    21.44 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Configure-d1f399c0.js                                   [39m[1m[2m 16.98 kB[22m[1m[22m[2m │ gzip:   7.72 kB[22m[2m │ map:    27.53 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/chunk-NDPHUITX-a57a686a.js                              [39m[1m[2m 17.72 kB[22m[1m[22m[2m │ gzip:   4.88 kB[22m[2m │ map:    61.13 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/preview-6751e51d.js                                     [39m[1m[2m 21.12 kB[22m[1m[22m[2m │ gzip:   7.00 kB[22m[2m │ map:    68.41 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/import-66b13c17.js                                      [39m[1m[2m 26.34 kB[22m[1m[22m[2m │ gzip:   8.21 kB[22m[2m │ map:   146.32 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/chunk-3TAVD5Y3-02d701d2.js                              [39m[1m[2m 27.48 kB[22m[1m[22m[2m │ gzip:   9.44 kB[22m[2m │ map:   136.76 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/LayoutScreen.stories-549e7c7b.js                        [39m[1m[2m 27.50 kB[22m[1m[22m[2m │ gzip:   7.51 kB[22m[2m │ map:    45.42 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/OverlayScrollbars-GZGLA7DL-14afcb95.js                  [39m[1m[2m 28.95 kB[22m[1m[22m[2m │ gzip:  14.20 kB[22m[2m │ map:   108.16 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Color-6VNJS4EI-1b800a3a.js                              [39m[1m[2m 31.00 kB[22m[1m[22m[2m │ gzip:  11.57 kB[22m[2m │ map:   113.12 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/InputWithAutoComplete.stories-aba36cca.js               [39m[1m[2m 36.32 kB[22m[1m[22m[2m │ gzip:  11.54 kB[22m[2m │ map:   116.59 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Select.stories-639b7580.js                              [39m[1m[2m 38.00 kB[22m[1m[22m[2m │ gzip:  11.57 kB[22m[2m │ map:   133.59 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/chunk-FHPW6X44-ec3ed69f.js                              [39m[1m[2m 42.18 kB[22m[1m[22m[2m │ gzip:  13.49 kB[22m[2m │ map:   285.28 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/HelpButton.component-19548276.js                        [39m[1m[2m 45.45 kB[22m[1m[22m[2m │ gzip:  14.90 kB[22m[2m │ map:   265.81 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Sidebar.stories-6ec91ca9.js                             [39m[1m[2m 58.23 kB[22m[1m[22m[2m │ gzip:   9.58 kB[22m[2m │ map:     0.64 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Table.stories-6a3485c9.js                               [39m[1m[2m 85.23 kB[22m[1m[22m[2m │ gzip:  26.66 kB[22m[2m │ map:   427.37 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/import-6a4ab66f.js                                      [39m[1m[2m147.02 kB[22m[1m[22m[2m │ gzip:  49.42 kB[22m[2m │ map:   791.90 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/InputGoogleMapsAutoCompleteWhitMap.stories-e4b2ed9b.js  [39m[1m[2m150.25 kB[22m[1m[22m[2m │ gzip:  34.40 kB[22m[2m │ map:   564.89 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/Chip-9428ff8e.js                                        [39m[1m[2m181.06 kB[22m[1m[22m[2m │ gzip:  59.50 kB[22m[2m │ map: 1,012.52 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/index-ffc7e5ff.js                                       [39m[1m[2m212.55 kB[22m[1m[22m[2m │ gzip:  66.45 kB[22m[2m │ map:   655.52 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/DatePicker.stories-cb7f5f9a.js                          [39m[1m[2m213.40 kB[22m[1m[22m[2m │ gzip:  63.53 kB[22m[2m │ map: 1,007.69 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/config-5449214f.js                                      [39m[1m[2m213.48 kB[22m[1m[22m[2m │ gzip:  66.38 kB[22m[2m │ map:   803.84 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/index-9fa52ec2.js                                       [39m[1m[33m518.12 kB[39m[22m[2m │ gzip: 169.60 kB[22m[2m │ map: 1,487.66 kB[22m
[2m../../../../AppData/Local/Temp/chromatic--34228-DmlBdvAAcT06/[22m[36massets/formatter-SWP5E3XI-e3169d20.js                          [39m[1m[33m601.59 kB[39m[22m[2m │ gzip: 185.02 kB[22m[2m │ map: 1,318.61 kB[22m
[33m
(!) Some chunks are larger than 500 kBs after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
[32m✓ built in 50.44s[39m
info => Output directory: C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06
